Available Benchmark:
  #0 BechmarkClass


You should select the target benchmark(s). Please, print a number of a benchmark (e.g. `0`) or a contained benchmark caption (e.g. `BechmarkClass`).
If you want to select few, please separate them with space ` ` (e.g. `1 2 3`).
You can also provide the class name in console arguments by using --filter. (e.g. `--filter *BechmarkClass*`).

// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akradioman3\source\repos\HashSet\bin\Release\netcoreapp3.1\50b50d8b-a2f2-422f-b220-7895e611aaf1
// command took 1,68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akradioman3\source\repos\HashSet\bin\Release\netcoreapp3.1\50b50d8b-a2f2-422f-b220-7895e611aaf1
// command took 2,58s and exited with 0
// ***** Done, took 00:00:04 (4.38 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.'Search for a string in an array of strings ': DefaultJob
//   BechmarkClass.'Search for a string in a hashSet ': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Search for a string in an array of strings ': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "50b50d8b-a2f2-422f-b220-7895e611aaf1.dll" --benchmarkName "HashSet.BechmarkClass.SearchString" --job "Default" --benchmarkId 0 in C:\Users\akradioman3\source\repos\HashSet\bin\Release\netcoreapp3.1\50b50d8b-a2f2-422f-b220-7895e611aaf1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 252400.00 ns, 252.4000 us/op
WorkloadJitting  1: 1 op, 12678500.00 ns, 12.6785 ms/op

OverheadJitting  2: 16 op, 250000.00 ns, 15.6250 us/op
WorkloadJitting  2: 16 op, 1125200.00 ns, 70.3250 us/op

WorkloadPilot    1: 16 op, 897800.00 ns, 56.1125 us/op
WorkloadPilot    2: 32 op, 1794500.00 ns, 56.0781 us/op
WorkloadPilot    3: 64 op, 3656400.00 ns, 57.1313 us/op
WorkloadPilot    4: 128 op, 7175700.00 ns, 56.0602 us/op
WorkloadPilot    5: 256 op, 14398700.00 ns, 56.2449 us/op
WorkloadPilot    6: 512 op, 28851100.00 ns, 56.3498 us/op
WorkloadPilot    7: 1024 op, 58051100.00 ns, 56.6905 us/op
WorkloadPilot    8: 2048 op, 111890600.00 ns, 54.6341 us/op
WorkloadPilot    9: 4096 op, 220534400.00 ns, 53.8414 us/op
WorkloadPilot   10: 8192 op, 441993000.00 ns, 53.9542 us/op
WorkloadPilot   11: 16384 op, 879594400.00 ns, 53.6862 us/op

OverheadWarmup   1: 16384 op, 30100.00 ns, 1.8372 ns/op
OverheadWarmup   2: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadWarmup   3: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadWarmup   4: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadWarmup   5: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadWarmup   6: 16384 op, 27000.00 ns, 1.6479 ns/op

OverheadActual   1: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadActual   2: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadActual   3: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadActual   4: 16384 op, 26700.00 ns, 1.6296 ns/op
OverheadActual   5: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual   6: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadActual   7: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   8: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadActual   9: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  10: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadActual  11: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadActual  12: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadActual  13: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadActual  14: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadActual  15: 16384 op, 27900.00 ns, 1.7029 ns/op

WorkloadWarmup   1: 16384 op, 878122000.00 ns, 53.5963 us/op
WorkloadWarmup   2: 16384 op, 877267900.00 ns, 53.5442 us/op
WorkloadWarmup   3: 16384 op, 878778500.00 ns, 53.6364 us/op
WorkloadWarmup   4: 16384 op, 882099700.00 ns, 53.8391 us/op
WorkloadWarmup   5: 16384 op, 877907000.00 ns, 53.5832 us/op
WorkloadWarmup   6: 16384 op, 876856900.00 ns, 53.5191 us/op
WorkloadWarmup   7: 16384 op, 878611700.00 ns, 53.6262 us/op
WorkloadWarmup   8: 16384 op, 877076300.00 ns, 53.5325 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 878842100.00 ns, 53.6403 us/op
WorkloadActual   2: 16384 op, 877494300.00 ns, 53.5580 us/op
WorkloadActual   3: 16384 op, 877391000.00 ns, 53.5517 us/op
WorkloadActual   4: 16384 op, 877167200.00 ns, 53.5380 us/op
WorkloadActual   5: 16384 op, 877633000.00 ns, 53.5665 us/op
WorkloadActual   6: 16384 op, 877225200.00 ns, 53.5416 us/op
WorkloadActual   7: 16384 op, 876750600.00 ns, 53.5126 us/op
WorkloadActual   8: 16384 op, 877890500.00 ns, 53.5822 us/op
WorkloadActual   9: 16384 op, 876722200.00 ns, 53.5109 us/op
WorkloadActual  10: 16384 op, 876828100.00 ns, 53.5173 us/op
WorkloadActual  11: 16384 op, 877379600.00 ns, 53.5510 us/op
WorkloadActual  12: 16384 op, 876150200.00 ns, 53.4760 us/op
WorkloadActual  13: 16384 op, 877193500.00 ns, 53.5396 us/op
WorkloadActual  14: 16384 op, 876763600.00 ns, 53.5134 us/op
WorkloadActual  15: 16384 op, 875584600.00 ns, 53.4414 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 877467200.00 ns, 53.5563 us/op
WorkloadResult   2: 16384 op, 877363900.00 ns, 53.5500 us/op
WorkloadResult   3: 16384 op, 877140100.00 ns, 53.5364 us/op
WorkloadResult   4: 16384 op, 877605900.00 ns, 53.5648 us/op
WorkloadResult   5: 16384 op, 877198100.00 ns, 53.5399 us/op
WorkloadResult   6: 16384 op, 876723500.00 ns, 53.5110 us/op
WorkloadResult   7: 16384 op, 877863400.00 ns, 53.5805 us/op
WorkloadResult   8: 16384 op, 876695100.00 ns, 53.5092 us/op
WorkloadResult   9: 16384 op, 876801000.00 ns, 53.5157 us/op
WorkloadResult  10: 16384 op, 877352500.00 ns, 53.5493 us/op
WorkloadResult  11: 16384 op, 876123100.00 ns, 53.4743 us/op
WorkloadResult  12: 16384 op, 877166400.00 ns, 53.5380 us/op
WorkloadResult  13: 16384 op, 876736500.00 ns, 53.5117 us/op
WorkloadResult  14: 16384 op, 875557500.00 ns, 53.4398 us/op

// AfterAll
// Benchmark Process 12452 has exited with code 0

Mean = 53.527 us, StdErr = 0.010 us (0.02%), N = 14, StdDev = 0.037 us
Min = 53.440 us, Q1 = 53.511 us, Median = 53.537 us, Q3 = 53.550 us, Max = 53.581 us
IQR = 0.039 us, LowerFence = 53.453 us, UpperFence = 53.608 us
ConfidenceInterval = [53.485 us; 53.569 us] (CI 99.9%), Margin = 0.042 us (0.08% of Mean)
Skewness = -0.78, Kurtosis = 2.92, MValue = 2

// **************************
// Benchmark: BechmarkClass.'Search for a string in a hashSet ': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "50b50d8b-a2f2-422f-b220-7895e611aaf1.dll" --benchmarkName "HashSet.BechmarkClass.SearchHash" --job "Default" --benchmarkId 1 in C:\Users\akradioman3\source\repos\HashSet\bin\Release\netcoreapp3.1\50b50d8b-a2f2-422f-b220-7895e611aaf1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 239600.00 ns, 239.6000 us/op
WorkloadJitting  1: 1 op, 12804500.00 ns, 12.8045 ms/op

OverheadJitting  2: 16 op, 238700.00 ns, 14.9187 us/op
WorkloadJitting  2: 16 op, 239500.00 ns, 14.9688 us/op

WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
WorkloadPilot    2: 32 op, 3100.00 ns, 96.8750 ns/op
WorkloadPilot    3: 64 op, 5000.00 ns, 78.1250 ns/op
WorkloadPilot    4: 128 op, 8600.00 ns, 67.1875 ns/op
WorkloadPilot    5: 256 op, 15900.00 ns, 62.1094 ns/op
WorkloadPilot    6: 512 op, 30500.00 ns, 59.5703 ns/op
WorkloadPilot    7: 1024 op, 60000.00 ns, 58.5938 ns/op
WorkloadPilot    8: 2048 op, 118300.00 ns, 57.7637 ns/op
WorkloadPilot    9: 4096 op, 235300.00 ns, 57.4463 ns/op
WorkloadPilot   10: 8192 op, 469600.00 ns, 57.3242 ns/op
WorkloadPilot   11: 16384 op, 937400.00 ns, 57.2144 ns/op
WorkloadPilot   12: 32768 op, 1875600.00 ns, 57.2388 ns/op
WorkloadPilot   13: 65536 op, 3748400.00 ns, 57.1960 ns/op
WorkloadPilot   14: 131072 op, 7492700.00 ns, 57.1648 ns/op
WorkloadPilot   15: 262144 op, 14997900.00 ns, 57.2124 ns/op
